THE DAVIDSONIAN, OCTOBER 16, 1935

CINEMATIC COMMENTS: FACULTY DIRECTORY
By the Masques (Continued from Page 1)

DAVIDSON THEATRE

Wednesday and Thursday, Oct. 16-17

O'SHAUNASSEY’S BOY

This cinema is very human and entertaining, with Wallace Beery and Jackie Cooper. Beery is an animal trainer and the
child displays fine acting in his emotional conflicts between his mother and pal.

Friday, Oct. 18

THUNDER IN THE NIGHT

A new release, direct from Hollywood. Edmund Lowe; Paul Cavanagh; Karen Morley.

Saturday, Oct. 19

DRESSED TO THRILL

This is a story of a little French girl (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find
a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to
find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only
to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook),
only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive
Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a lover
(Clive Brook), only to find a lover (Clive Brook), only to find a lover (Clive Brook), only to find a
