| THE DAVIDSONIAN CAMPUS LIVING MONDAY, SEPTEMBER 23, 1991

13 ~ Campus Calendar

MONDAY, SEPTEMBER 23,
3:00 PM UNIV. OF ST. ANDREWS, SCOTLAND. Information Mtg. Morrison Room.
7:00 PM COLLEGE BOWL INTRAMURALS. Big Screen Room
7:30 PM JUGGLING. Morrison Room
9:00 PM YSSC. Morrison Room
9:00 PM NC STUDENT LEGISLATURE. Union Conference Room
10:00 PM TIME TO READ LOGISTICS MTG.
10:00 PM DCTV. Big Screen Room

TUESDAY, SEPTEMBER 24, 1991
8:30 AM COFFEE HOUSE. 900 Room
4:00 PM RESUME WRITING WORKSHOP. Saou Center
4:00 PM INTERNATIONAL AFFAIRS FORUM, Panel Discussion of events in the USSR. 900 Room
5:00 PM UNION BOARD MTG. Big Screen Room
7:00 PM CAFE STUDENT WORKERS MTG. Morrison Room
8:00 PM INTERNATIONAL COMMITTEE. 900 Room
8:45 PM SGA SENATE MTG. Union Conference Room
9:45 PM POP FILM: Silence of the Lambs. 900 Room
10:00 PM FCA. Morrison Room

WEDNESDAY, SEPTEMBER 25, 1991
11:00 AM CROP LUNCH. 900 Room
11:30 AM 11TH HOUR CHAPEL, Father Andy Novoliney, Lingle Chapel
3:30 PM WOMEN’S SOCCER--DUKE UNIV. On Campus
4:00 PM RESUME WRITING WORKSHOP. On Campus
6:45 PM IVCF. Big Screen Room
7:00 PM DC MEDIEVAL SOCIETY. Union Conference Room
7:00 PM HISTORY DEPT RECEPTION. Chambers Gallery
9:45 PM POP FILM: Silence of the Lambs. 900 Room

THURSDAY, SEPTEMBER 26, 1991
4:00 PM 4 O'CLOCK FORUM. 900 Room
2:00 PM ROTC AWARDS CEREMONY. EU Hall Upstairs
SPEAS COLLOQUIUM-MEDICAL ETHICS. Chambers Gallery
SOLIDARITY COMMITTEE FILM. Big Screen Room
"INTO THE STREETS" MTG. Morrison Room
AMNESTY INTERNATIONAL. Union Conference Room
6:00 PM GAMING. Big Screen Room
7:15 PM PRE-CONCERT LECTURE: Morrison Room
8:15 PM EDWARD PARMENTIER, HARPSICHORD. 900 Room

FRIDAY, SEPTEMBER 27, 1991
8:00 AM FIELD HOCKEY--LOUISVILLE. On Campus
11:00 AM MEN'S SOCCER--VA TECH. On Campus
9:00 PM FILM: Gandhi. 900 Room

Continued from page 11.
If the bicycle is registered, a search can be started using the police information network and Crime Stoppers. A crime
report is also sent to the local police stations. Using these techniques, the police were able to recover 60 percent
of the total items stolen from campus last year, so Thrower states that the system really can work. The Campus
Police make a concerted effort to watch the bicycle racks on their rounds, but both Thrower and Chief of Campus
Police Sergeant Rick Moore feel that student participation is crucial to crime prevention. “If students watched the bike racks as
well and reported anyone who was acting suspiciously or who looked as if he or she didn’t belong, we would
have far fewer bikes being stolen,” says Thrower. This crime can occur at any time, in any place. Thrower gives
the example of one bike that was stolen at 11:15 am. Its owner had run inside the Union for a
15-minute break. This gave a thief ample time to hop on the unlocked bike and ride away. Thrower feels that
an integral part of the job of Campus Police is to make students aware of these incidents-- and to let
them know that crimes like bicycle theft can be prevented. To help prevent bike theft, Thrower is considering a new
policy of bicycle registration for next year. When students come to register their bikes, they would be required to own
a horseshoe lock. If they did not possess one of these locks, they would pay a registration fee covering the
cost of the lock.the cost of a lock, and Campus Police would give them one. Thrower would greatly appreciate input
from students on whether or not they would support this system of registration. Call the Public Safety office to voice
your opinion.

Quote Of The Week: Love is a burnt match skating in a urinal.

LIFE IN HELL

Tr Kno wllohy dowt WE shart a new women's eating house? -Hemingway ©1\qa1

BY MATT GROENING

THEY SAY IF YOU CHANT YOU CAN GET ANYTHING YOU WANT. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE KYO. NOM YO HO RENGE
