Page Two THE DAVIDSONIAN

The Davidsonian

A Tip From Jefferson

SUPER SNOOPINGS

On February 21, 1825, Thomas Jefferson wrote from Monticello to his grandson the following axioms which he thought would be good to live by:

1. Never put off 'til tomorrow what you can do today.
2. Never trouble another for what you can do yourself.
3. Never spend your money before you have it.
4. Never buy what you do not want because it is cheap; it will be dear to you.
5. Pride costs us more than hunger, thirst, and cold.
6. We never repent of having eaten too little.
7. Nothing is troublesome that we do willingly.
8. How much pain have cost us the evils which have never happened.
9. Take things always by their smooth handle.
10. When angry, count ten, before you speak; if very angry, a hundred.

One hundred and fourteen years haven’t changed the wisdom of these rules although some of them do not follow the present-day plan of living or the trend of thought. The full observation of these axioms would shatter our present-day credit system, ruin the pleasure of bargain hunting, and wreck the expensive pastime of keeping up with John Jones when he gets something new.

Jefferson, one of the greatest Democrats, would find the democracy of today altered from the democracy of his day. He would find the well-known straight and narrow path with an unfamiliar curve. The fundamental articles of his party’s faith have been distorted by certain circumstances which he would never have dreamed of.

Jefferson was one of the greatest opponents of ignorance ever to live. He believed education was the answer to all national and political problems and he would certainly be downhearted by the ignorance represented by the voters of the twentieth century even though education is advancing even faster than Jefferson himself could have hoped.

Jefferson also believed that human nature need not be an excuse for itself nor forgiven because of its crudeness. He maintained that there is no limit to the improvements it can undergo. It is without a doubt that he would be appalled by the current state of affairs.

1938 Member 1939
Associated Collegiate Press
Distributor of Collegiate Digest

Published Weekly “For a Better Davidson”

Printed By The Standard Printing Company

Subscription Rates: $2.00 per year

Entered as second-class matter at the Post Office at Davidson, North Carolina, under the act of March 3rd, 1879.

Represented for National Advertising by National Advertising Service, Inc. College Publishers Representative 420 Madison Ave. New York, N.Y. Chicago - Boston - Los Angeles - San Francisco

Editorial Staff
Terrell Porter - Editor-in-Chief
Tom Casali - Associate Editor
Perry Sloan - Managing Editor
Walt Kunz - Managing Editor
Bill Boyd - Managing Editor
Jack Lee - Associate Editor
Bones McClelland - Associate Editor
Paul Cooper - Associate Editor
Bill Boyd - Movie Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
Bones McClelland - Sports Editor
Paul Cooper - Sports Editor
Bill Boyd - Sports Editor
Jack Lee - Sports Editor
