THE DAVIDSONIAN OPINIONS MONDAY, MARCH 11, 1991 7

Beyond Birkenstock
Clandestine Presbyterian Sex Plot Uncovered

Well, kiddies, can you guess what’s going down at your friendly, neighborhood Presbyterian church? We bet you couldn’t—since the number
of you that got up to go to the Gulf Conference is only slightly fewer than the few of you
who get up and go to church on Sunday. Far be it from us to comment on the fact that
the “demonstrated Christian commitment” you displayed on the admission application was written by the same people who now have trouble
dragging their lazy butts out of bed before two o’clock on Sunday afternoon, and only then because State’s playing Tech
at 2:30. In fact, if we were going to comment on something like that, we might also question whether or
not it would be nice if more than two of the faculty showed up at DCPC once in a blue
moon. But, we won’t.

No, the subject of this week’s column (since our ratings have slipped due to serious journalism) involves SEX!!! How, you
may ask your lazy selves, are we going to combine those two pastimes most dear to Davidsonians—church and SEX—into the
same space without someone shouting Hallelujah? Well, you’re all so darn apathetic that we could probably say anything we wanted,
short of revealing George Bush’s Oval Office phone number (which we know, by the way), and nobody would say a
word. Such is life.

Anyway, back to Topeka, it's a different matter entirely when a newspaper like the Observer (on the level of, say...
The NY Post or Hard Copy) makes the same statement. So, since there appears to be some legitimate news here
(known in journalistic terms as ‘An Easy Target’), we felt compelled to bring you the gory details. “The General Assembly
Task Force on Human Sexuality will recommend that the Presbyterian Church (USA) eliminate its ban on the ordination of persons
who practice homosexual activity. It will also recommend that the church make room for adultery and ‘responsible sex’ among singles
in a revised ethic designed to be more relevant to contemporary life.” Interested yet? SEX. And church.

If you’ve been diligently reading your copy of the Presbyterian Layman (and we know that you have), you’re already aware
that there’s some pretty interesting stuff in the Feb. 1991 issue. It's the same issue with that article entitled, “Mission
Worker Labels Sandinista Mass Murders ‘Internal Matters.’” Maybe it is the National Enquirer for Presbyterians. But the headline on the
cover, “G. A. Task Force Revises Sex Ethic,” was interesting enough to read the whole article (maybe there are pictures,
maybe there aren’t—we’re not saying). When The Charlotte Observer ran essentially the same story on its front page, we really
took notice. It's one thing to have the National Enquirer report aliens in Topeka, it's a different matter entirely when
