_ DAVIDSON—$90,000.00 IMPROVEMENT TOWN Today—1 Page so FOUNDED 1922 DR. SMITH TALKS (Continued from page 1) Vol 1. Henderson Auto
Electric Co. SAMSONS OF DAVIDSON BARNYARD GOLF ONCE authority in America, a thing so manifest | Watts came the nigh
insolvable problem as| of Spring and the swat of the baseball bat | she is still at the hospital. |
proudly still as though in defiance of the | ancient art of tossing the horse-shoes or, as ~—6<Che Babidson Observer
Russia, where it has almost wrecked half DEMOLISH BRICK WALLS) MORE FAVORITE SPORT in the young people of today. |
Friends of Mrs. Fleagle will be glad to/t, the destruction of the bare and flame-| against the old horsehide, comes
Davidson’s of civilization is nearing the rocks we can} | s | fire-god to down them, But lo! the fire-god
| it is called by the vulgar, “barnyard golf. DAVIDSON, N. C., MARCH 8, 1923 a continent, but also in
the disregard of | As a natural aftermath of the burning of | With the advent of the soft, warm
days But what is the way out? When the ship learn that her condition is improved, though | scarred walls
which reared themselves] latest and most genteel sport—that of the hear the rudder chains creak and we know | BATTERY
REPAIRING that there is a wise pilot at the helm. This | Sergeant Marshall has resigned from the had foreseen
such a situation and did duly | In every nook and cranny of the campus not change is already beginning
to make itself | R. O. T. C., and has moved with his family |appoint a wrecking crew to perform
the appropriated by other sports, the “golf links” manifest in three ways. First, we see the | to Hickory, N.
C., where he has gone into| destructive labor. Under the able and skill-| are being rapidly whipped into shape, and
increasing brotherhood of the Christian business. workers of the world. They are striving | even now to repair the damage
done when | science broadened out and churches were! engaged in petty quarrels among themselves. | The next great step
forward is the awaken- | ing of the churches to the necessity of Christian education for their young people. |
Today, more than ever before, the Chris-| tians are giving to their schools and so are | aiding in the
spread of moral culture. Finally there is a universal movement for education among all classes and conditions of people. All
these forward steps are the sure signs of the omnipresent power of the pilot at the helm. Such being the
case, what are our duties? They are threefold. Our first task is to spread moral culture, the principles of Christianity,
justice, unselfishness and devotion to the welfare of our fellow man. The second line of action is to spread evangelism,
enlightenment and education to all people by every possible means; and the third is the stern duty of suppressing all
types of lawlessness and the reinforcing of all institutions of law and order. Then, and not until then, will the
peril of Bolshevism be safely passed and the new era inaugurated. This is the inspiring platform on which all lovers
of law and order and human welfare can unite with the inspiring certainty that, with the help of God, through
these instrumentalities, our future civilization will be marked, not by the bloody tyranny of the proletariat or the ignorant rule
of the mob, which would threaten the very existence of civilization of itself, but by the simultaneous rising into the
full realization of their citizenship of the great brotherhood of enlightened free and happy people of the nations of the
world.

PUBLIC SALES We have purchased 122,000 pair U. Mrs. Fraser Hood went to Charlotte last week to see Fairchild Schenck,
who is in the hospital there. Miss Nancy Grey, of Winthrop College, spent the week-end at home last week. Mr.
Claude Goodrun, Davidson’s popular druggist, has been sick with the flu lately. Mrs. John Allison, of Concord, spent Wednesday with
the Misses Young. Miss Rachel Daniels, of Charlotte, accompanied by her friend, Miss Wilson, spent the week-end with her aunts,
the Misses Shumaker. Prof. A. Currie addressed the high school in Mooresville last Monday on “Personal Thrift.” Doctor Hood went
to Greensboro last week for a meeting of the State High School inspectors. Major and Mrs. T. J. Hearn, accompanied
by the Misses Young, motored to Charlotte Saturday. The Civic League holds every Saturday morning a delicatessen sale at Goodrum’s
Store. Delicious candies, cakes and pies being for sale. The Book Lover’s Club held its regular meeting Saturday at the
home of Mrs. Lingle. An interesting program was presented, the main paper being on “German Art,” interestingly prepared by Mrs.
Lingle. Delicious refreshments were served. The seventh grade of the public schools has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
Miss Lucy Martin Currie as president. The little lady sent the ex- has formed the Woodrow Wilson Literary Society, with
