The DAVIDSONIAN, August 25, 1916

THE HIGHLANDERS AT THE FRONT.

In a speech delivered in Scotland some time before the war with Germany, Lloyd George spoke of the Highlanders as the finest soldiery in the world. He did not then realize that their services in battle would be needed so soon. But they responded to the call to arms as no other part of the great empire has done, although all have acquitted themselves nobly. That the Highlanders have lived up to their past reputation and have justified the confidence placed in them is shown by the following:

The situation at Longueval and Delville wood has been full of trouble. Ever since the places were taken by the Highland regiment on July 14, the Germans made repeated counterattacks from the upper end of the village, where they still held some machine gun emplacements and kept the way open through the German trenches on the north, so that the Germans could send up supports and supplies. From the north, also, the Germans concentrated a heavy artillery fire on the southern part of Delville wood, which was held by the South African troops and maintained a violent barrage. Nevertheless, the Highlanders held on nearly a week with a dogged endurance that frustrated all the efforts of the Germans to get back on their old ground.

They were led forward by their pipers who went not only towards the German lines but across them and into the thick of battle. It was to the tune of the "Campbells Are Coming" that one regiment went forward. Then the pipes screamed out the charge, the most awful music to be heard by men who have Highlanders against them, and with fixed bayonets and hand grenades, they stormed the German trenches.—Presbyterian Witness.

HIS WIFE'S NAME?

A chemist’s wife—Annaliza.
A civil engineer's wife—Bridget.
A gambler’s wife—Winnie.
A humorist’s wife—Sally.
A clergyman's wife—Marie.
A shoemaker's wife—Peggy.
A sexton’s wife—Belle.
A porter's wife—Carrie.
A dancing master’s wife—Grace.
A milliner’s wife—Hattie.
A gardener’s wife—Flora.
A pianist’s wife—Octavia.
A life saver’s wife—Carolina.
An upholster’s wife—Sophie.
An astronomer’s wife—Stella.
A doctor's wife—Patience.
A fisherman’s wife—Nettie.

A gas man’s wife—Meta.
A marksman’s wife—Amy.—Selected.

Our grand business is, not to see what lies dimly at a distance, but to do what lies clearly at hand.—Thomas Carlyle.

Greetings

Save your trunk checks for us. We meet ALL TRAINS. PROMPT Delivery.

SCHEDULE OF RECITATIONS, 1916-17

THURSDAY
8:30 Mathematics 1 (A) 
Mathematics 1 (B) 
Mathematics 1 (C) 
Mathematics 2 (A) 
Mathematics 2 (A) 
Mathematics 2 (A) 
Mathematics 1 (D) 
Mathematics 1 (E) 
Mathematics 1 (F) 
Mathematics 1 (G) 
Mathematics 1 (H) 
Mathematics 1 (I) 
Mathematics 1 (J) 
Mathematics 1 (K) 
Mathematics 1 (L) 
Mathematics 1 (M) 
Mathematics 1 (N) 
Mathematics 1 (O) 
Mathematics 1 (P) 
Mathematics 1 (Q) 
Mathematics 1 (R) 
Mathematics 1 (S) 
Mathematics 1 (T) 
Mathematics 1 (U) 
Mathematics 1 (V) 
Mathematics 1 (W) 
Mathematics 1 (X) 
Mathematics 1 (Y) 
Mathematics 1 (Z) 
Mathematics 1 (AA) 
Mathematics 1 (BB) 
Mathematics 1 (CC) 
Mathematics 1 (DD) 
Mathematics 1 (EE) 
Mathematics 1 (FF) 
Mathematics 1 (GG) 
Mathematics 1 (HH) 
Mathematics 1 (II) 
Mathematics 1 (JJ) 
Mathematics 1 (KK) 
Mathematics 1 (LL) 
Mathematics 1 (MM) 
Mathematics 1 (NN) 
Mathematics 1 (OO) 
Mathematics 1 (PP) 
Mathematics 1 (QQ) 
Mathematics 1 (RR) 
Mathematics 1 (SS) 
Mathematics 1 (TT) 
Mathematics 1 (UU) 
Mathematics 1 (VV) 
Mathematics 1 (WW) 
Mathematics 1 (XX) 
Mathematics 1 (YY) 
Mathematics 1 (ZZ) 
Mathematics 1 (AAA) 
Mathematics 1 (BBB) 
Mathematics 1 (CCC) 
Mathematics 1 (DDD) 
Mathematics 1 (EEE) 
Mathematics 1 (FFF) 
Mathematics 1 (GGG) 
Mathematics 1 (HHH) 
Mathematics 1 (III) 
Mathematics 1 (JJJ) 
Mathematics 1 (KKK) 
Mathematics 1 (LLL) 
Mathematics 1 (MMM) 
Mathematics 1 (NNN) 
Mathematics 1 (OOO) 
Mathematics 1 (PPP) 
Mathematics 1 (QQQ) 
Mathematics 1 (RRR) 
Mathematics 1 (SSS) 
Mathematics 1 (TTT) 
Mathematics 1 (UUU) 
Mathematics 1 (VVV) 
Mathematics 1 (WWW) 
Mathematics 1 (XXX) 
Mathematics 1 (YYY) 
Mathematics 1 (ZZZ) 
Mathematics 1 (AAAA) 
Mathematics 1 (BBBB) 
Mathematics 1 (CCCC) 
Mathematics 1 (DDDD) 
Mathematics 1 (EEEE) 
Mathematics 1 (FFFF) 
Mathematics 1 (GGGG) 
Mathematics 1 (HHHH) 
Mathematics 1 (IIII) 
Mathematics 1 (JJJJ) 
Mathematics 1 (KKKK) 
Mathematics 1 (LLLL) 
Mathematics 1 (MMMM) 
Mathematics 1 (NNNN) 
Mathematics 1 (OOOO) 
Mathematics 1 (PPPP) 
Mathematics 1 (QQQQ) 
Mathematics 1 (RRRR) 
Mathematics 1 (SSSS) 
Mathematics 1 (TTTT) 
Mathematics 1 (UUUU) 
Mathematics 1 (VVVV) 
Mathematics 1 (WWWW) 
Mathematics 1 (XXXX) 
Mathematics 1 (YYYY) 
Mathematics 1 (ZZZZ) 
Mathematics 1 (AAAAA) 
Mathematics 1 (BBBBB) 
Mathematics 1 (CCCCC) 
Mathematics 1 (DDDDD) 
Mathematics 1 (EEEEE) 
Mathematics 1 (FFFFF) 
Mathematics 1 (GGGGG) 
Mathematics 1 (HHHHH) 
Mathematics 1 (IIIII) 
Mathematics 1 (JJJJJ) 
Mathematics 1 (KKKKK) 
Mathematics 1 (LLLLL) 
Mathematics 1 (MMMMM) 
Mathematics 1 (NNNNN) 
Mathematics 1 (OOOOO) 
Mathematics 1 (PPPPP) 
Mathematics 1 (QQQQQ) 
Mathematics 1 (RRRRR) 
Mathematics 1 (SSSSS) 
Mathematics 1 (TTTTT) 
Mathematics 1 (UUUUU) 
Mathematics 1 (VVVVV) 
Mathematics 1 (WWWWW) 
Mathematics 1 (XXXXX) 
Mathematics 1 (YYYYY) 
Mathematics 1 (ZZZZZ) 
Mathematics 1 (AAAAAA) 
Mathematics 1 (BBBBBB) 
Mathematics 1 (CCCCCC) 
Mathematics 1 (DDDDDD) 
Mathematics 1 (EEEEEE) 
Mathematics 1 (FFFFFF) 
Mathematics 1 (GGGGGG) 
Mathematics 1 (HHHHHH) 
Mathematics 1 (IIIIII) 
Mathematics 1 (JJJJJJ) 
Mathematics 1 (KKKKKK) 
Mathematics 1 (LLLLLL) 
Mathematics 1 (MMMMMM) 
Mathematics 1 (NNNNNN) 
Mathematics 1 (OOOOOO) 
Mathematics 1 (PPPPPP) 
Mathematics 1 (QQQQQQ) 
Mathematics 1 (RRRRRR) 
Mathematics 1 (SSSSSS) 
Mathematics 1 (TTTTTT) 
