Page Two THE DAVIDSONIAN Thurs. Dec. 5, 1940 Associated Collegiate Press Published Weekly “For a Better Davidson” STANDARD PRINTING COMPANY
Charlotte, North Carolina 420 MADISON AVE Cureaga + bate red as second-class matter at the Post Office at Davidson, North
Carolina, under an act of March 3rd, 1879 ANDY DALE JACK COVINGTON Paul Bumbarger Tom Cauble Watson Lawson Withers Dick
Coit Harwell Dathy Rob Garay W.O. Plenket AB Wan Rab Carter David Vosburgh Uns Barker Tom Plank Ed Scott, Charke
Watts, John Crichton Baiter Feeese The Davidsonian Founded By the Class of 1915 SUBSCRIPTION RATES Ten cents per copy. $1.50
the Collegiate year REPRESENTED FOR NATIONAL ADVERTISING BY National Advertising Service, Inc. Distributor of Collegiate Digest Printed By The Think
over again the statement made by Hank Bahnson in chapel Monday. Don't think of it as a neat way of
putting the thought, or as a fine appeal, but consider the thought itself--seriously. “If going to a few shows, or
cutting some cokes means more to you than helping to spread Christian education in China, then don't hesitate to do
it.” Concert Series Tuesday night John McCrae appeared in Chambers Auditorium as the first artist in the 1940-41 concert series
sponsored by the local chapter of Phi Mu Alpha, honorary musical fraternity. Mr. McCrae presented College Publishers Representative New York,
N.Y. Boston - Los Angeles - San Francisco EDITOR-IN-CHIEF BUSINESS MANAGER EDITORIAL STAFF Assistant Editor Associate Editor Associate Editor Associate
Editor Managing Editor Managing Editor Managing Editor Managing Editor Sports Editor Movie Editor Staff Photographer BUSINESS STAFF Assistant Business Manager
Assistant Business Manager Circulation Manager Circulation Manager Collection Manager the first of six concerts to be given during the series.
The various musical organizations have long gone without the recognition which their hard work and long hours entitles them to.
But that is not the point here. The point is that a great many of our students are passing up,
and will continue to do so, an opportunity to hear some fine music at a time and place which all
can afford; and the reason will be that a great many of these men may be missing the concerts just
because music is scorned here by many people. And what a mistake that is, when one looks at the fine
men and women in the past and present who have loved music, and when one realizes the part which music
has played in all our lives. The appreciation of the fine arts is one thing which is definitely lacking in
modern college curricula. In our present day rush we have no time for it, and because we have no time,
or because our minds are too superficial, we are never beneficial to ever learn to appreciate such things. That paper
is the official history of college life, and is a medium of student and faculty opinion. As such, it welcomes
any contributions or communications to it, provided such does not contain derogatory reference to faculty or students, pro- fanity, or
destructive criticism. All material must be in the editor’s hands by Monday night of the week that it is to
be printed, and the editor reserves the right to reject part or all of any contribution or communication. Welcome, Dr.
Cunningham After searching for many months, the trustees have secured a new president for Davidson- Dr. J. R. Cunningham of
Winston Salem. Dr. Cunningham comes to Davidson after a rich and widely varied life as a popular minister in several
pastorates where he was held in high esteem by all who knew him. His friends have commended him to his
new associates with the highest praise. It is indeed fortunate that Davidson is able to have such a man to
follow Dr. Lingle in the president's chair. The student body eagerly awaits the first public appearance of Dr. Cunningham here,
which it is hoped will not be too far in the future. And until then, The Davidsonian extends a most
cordial welcome to Dr. Cunningham, and wishes him all success in his work here. Loosen the Purse Strings With the
announcement by the YMCA that the Christmas fund this year will go to the support of a foreign missionary, John
Snell, the student body in general mentally noted the fact, set it down as a worthy purpose, and will think
very little about it any more; except on those occasions when some representative approaches them personally, or when someone talks
about it in chapel. But it is to be hoped that our students will not forget about it when the
time comes to unloosen the purse strings and give. This year the objective has been set at $1,000, which is
somewhat higher than last year. But the purpose which the “Y” hopes to accomplish is larger also. An average contribution
of $1.55 will meet the amount which has been asked. And this sum can be afforded by nearly every man
