Page Four THE DAVIDSONIAN WEDNESDAY, NOV. 17, 1938. Frosh Footballers Drop Blue Ridge | Sports BY BILL MARQUESS One of
these insists that on several plays Bill Johnston, back, blinded by smearing mud, groped around absolutely and hasn't gotten all
of it out of his eyes yet. On one play the ‘Cat line blocked a Harvard kick; the ball came
straight up, came down in a young lake, and bounced about a foot in the air! However, an extra strong
gust came along right then and blew it fifty yards clear over the Davidson goal. All who believe that! The
best story Felix has heard yet, and which, strangely enough, seems authentic, runs like this: Throughout the game Frank Purdy
snapped the ball to the backs very softly. After it was all over Coach asked, “Frank, why didn't you put
a little more zip on that ball?” “Well, Coach, I tell you,” drawled Frank, “that thing was pretty wet and
I couldn't handle it very well, so I just threw it up in the air and let the wind take
it on back there.” The Dukes proved themselves true gentlemen and sportsmen. The only referee available was a Davidson man,
and yet they didn’t make a single “kick” about the officiating even when close decisions went against them—an example which
the Davidson cheering section would do well to follow, especially at basketball games. Students To Guilford (Continued from Page 1)
The installation of officers was held, and Bob Davidson was installed as vice president for the coming year. ‘All-Americans Beat
Lees-McRae Team in Spectacular Battle “B” Team Wins Third Straight Victory as Frank Harrison Races 51 Yards For a Touchdown;
Blocked Kick Is Lees-McRae's Lone Score Phi Gams Top Rats in Ball INVISIBLE RE-WEAVING SERVICE Burns and Tears Rewoven 501
INDEPENDENCE BLDG. CHARLOTTE, N. C. Billiards! REX RECREATION —and— 20th CENTURY BOWLING The interfraternity tournament defeated the Delts but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
few feated but a few feated but a few feated but a few feated but a few feated but a
