Page Two 4 The Davidsonian

Founded By the Class of 1915

1938 Member 1939
Associated Collegiate Press
Distributor of Collegiate Digest

THE DAVIDSONIAN
Printed By The STANDARD PRINTING COMPANY
Charlotte, North Carolina

SUBSCRIPTION RATES
Ten cents per copy. $1.50 the Collegiate year

REPRESENTED FOR NATIONAL ADVERTISING BY
National Advertising Service, Inc.
College Publishers Representative
420 MADISON Ave. New York, N.Y.
CHICAGO * BOSTON * LOS ANGELES * SAN FRANCISCO

Entered as second-class matter at the Post Office at Davidson, North Carolina, under the act of March 3rd, 1879.

TONY CASALI
JIM CURRIE
Jack Abernathy
Paul Runtzler

Published Weekly “For a Better Davidson”

Managing Editor
Managing Editor
Managing Editor
Managing Editor
Sports Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
Associate Editor
