16

Friday, November 17, 1989 - THE DAVIDSONIAN

Goings on about Davidson

NOV 17

PHOTOGRAPHS BY ROGER MANLEY: Chambers Gallery, 10 a.m. to 5 p.m.

DROP/ADD: Chambers Gallery

CHEMISTRY COLLOQUIUM: Prof. Richard G. Hiskey, UNC-Chapel Hill, “Role of gamma Carboxyglutamic Acid in Blood Coagulation.” Martin G10. Reception at
2:30 p.m. in Rm 301.

COLLEGE BOWL PRACTICE: Green Room, 4 p.m.

AEROBICS: Morrison Room, 4:30 p.m.

POP FILM: “Working Girl”, 900 Room, 7:30 p.m.

CONSPIRITO WIND QUARTET: Concert Series sponsored by the Music Department and the College Union Chamber Music Committee, Love Auditorium, 8:15
p.m.

POP FILM: “Working Girl”, 900 Room, 10:00 p.m.

NOV 18

CINEMA CLASSICS: “WHO’S AFRAID OF VIRGINIA WOOLF”, 900 Room, 8 p.m.

NOV 19

AEROBICS: 900 Room, 4 p.m.

JACQUELYN CULPEPPER, SOPRANO: Accompanying on the piano will be Dewitt Tipton, Hodson Hall, 8:15 p.m.

EUMENEAN SOCIETY MEETING: Eu Hall upstairs, 9 p.m.

NOV 20

COLLEGE BOWL PRACTICE: Green Room, 4 p.m.

AEROBICS: Morrison Room, 4:30 p.m.

COLLEGE BOWL INTRAMURALS: Two places in the Union: Union Conference Room, and 900 Room, both from 7 p.m. to 9
p.m.

DAVIDSON ENVIRONMENTAL ACTION: Big Screen Room, 9 p.m.

YSSC: Union Conference Room, 9 p.m.

NOV 21

COFFEEHOUSE: Coffee and doughnuts, 900 Room, 8:30 a.m. to 11:30 p.m.

THE ELEVENTH HOUR: Program Presentation by the Jubilee House, Morrison Room, 11 a.m.

AEROBICS: Morrison Room, 4:30 p.m.

THANKSGIVING BREAK BEGINS—HAVE A SAFE AND WONDERFUL HOLIDAY

PAX, from page 14

Both personally believe that the coed environment helps. I love coming down at noon expecting the plain old pasta salad
I planned for lunch and finding instead that Roz has dyed the pasta swirls blue, orange, green, yellow, and red,
just for fun. And then seeing the expressions on everyone's faces as they peer into the bowl. Some look befuddled;
some laugh; some look satisfied and nod their heads.

Every house has its own idiosyncrasies, its own jokes, its own personalities. But I've never seen a house with as
many of all of them as PAX. PAX membership is an experience in itself; I can’t really convey “the PAX.”
The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

PAX members themselves; I can’t really convey “the PAX.” The feelings, the friends, the situations are what make it special.

