FRIDAY, MARCH 16, 1956 THE DAVIDSONIAN PAGE THREE

DOC WHITE NAMED WILDCAT OF WEEK

Lead Rush For Athletic Trophy

By CHARLES McGOWAN

With the athletic front on the IFC level into the spring sports (volleyball, ping pong, tennis, and softball), the Kappa
Sigs are well on their way toward retaining the coveted athletic point trophy.

Every student at Davidson who is familiar with the Athletic Department is familiar with the face of Doc White, the
equipment manager, because he is a part of the history of the school in a way which can hardly be
forgotten. When the war began, Doc came to Davidson as equipment manager in 1933 and since that time he has
grown to be ably one of the most enthusiastic baseball fans in the state and he knows every aspect of
the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic
baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides being
a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every
aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the
most enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate.
Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he
knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is probably one
of the most enthusiastic baseball fans in the state and he knows every aspect of the game in which the
Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state
and he knows every aspect of the game in which the Cats participate. Besides being a local fan, Doc is
probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the game in
which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball fans in
the state and he knows every aspect of the game in which the Cats participate. Besides being a local fan,
Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect of the
game in which the Cats participate. Besides being a local fan, Doc is probably one of the most enthusiastic baseball
fans in the state and he knows every aspect of the game in which the Cats participate. Besides being a
local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows every aspect
of the game in which the Cats participate. Besides being a local fan, Doc is probably one of the most
enthusiastic baseball fans in the state and he knows every aspect of the game in which the Cats participate. Besides
being a local fan, Doc is probably one of the most enthusiastic baseball fans in the state and he knows
